custId,productSold,cnt
0023262,DETA800,1
0023263,PURA100,1
0023264,PURA500,1
0023266,SUPA104,1
0023267,PURA100,1
0023268,PURA250,1
0023269,SUPA101,1
0023270,PURA500,1
0023271,PURA250,1
0023273,SUPA101,1
0023273,PURA100,1
0023274,PURA100,1
0023275,PURA500,1
0023276,PURA500,1
0023277,PURA100,1
0023278,SUPA101,1
0023279,PURA500,1
0023280,PURA100,1
0023281,PURA500,1
0023282,PURA500,1
0023283,PURA100,1
0023284,PURA500,1
0023285,PURA100,1
0023286,SUPA101,1
0023288,SUPA101,1
0023289,PURA100,1
0023290,PURA100,1
0023291,SUPA101,1
0023292,PURA100,1
0023293,PURA250,1
0023294,PURA500,1
0023295,PURA200,1
0023296,PURA100,1
0023297,SUPA101,1
0023299,PURA500,1
0023300,SUPA101,1
0023301,SUPA104,1
0023303,PURA200,1
0023304,SUPA101,1
0023305,SUPA101,1
0023306,PURA100,1
0023307,PURA250,1
0023308,PURA100,1
0023310,DETA800,1
0023311,SUPA101,1
0023312,PURA100,1
0023313,PURA500,1
0023314,SUPA101,1
0023315,PURA100,1
0023316,PURA500,1
0023317,DETA100,1
0023318,SUPA103,1
0023320,PURA100,1
0023321,SUPA105,1
0023322,PURA100,1
0023323,SUPA101,1
0023324,PURA100,1
0023325,PURA250,1
0023326,PURA200,1
0023327,PURA500,1
0023328,SUPA101,1
0023329,PURA500,1
0023330,SUPA101,1
0023331,PURA100,1
0023333,PURA100,1
0023334,PURA500,1
0023335,PURA100,1
0023336,PURA250,1
0023337,PURA500,1
0023338,PURA100,1
0023339,PURA100,1
0023340,SUPA102,1
0023341,PURA100,1
0023342,PURA500,1
0023343,PURA100,1
0023344,PURA250,1
0023345,PURA100,1
0023346,PURA500,1
0023347,PURA500,1
0023349,PURA250,1
0023350,PURA500,1
0023351,PURA500,1
0023354,PURA100,1
0023356,PURA100,1
0023357,SUPA101,1
0023360,SUPA101,1
0023361,PURA100,1
0023363,PURA250,1
0023364,PURA100,1
0023366,PURA100,1
0023368,PURA100,1
0023369,PURA100,1
0023370,PURA100,1
0023371,PURA100,1
0023371,SUPA104,1
0023372,PURA250,1
0023372,PURA100,1
0023373,PURA100,1
0023374,PURA100,1
0023375,PURA100,1
0023376,PURA100,1
0023378,PURA500,1
0023379,PURA100,1
0023380,PURA500,1
0023381,SUPA101,1
0023382,PURA100,1
0023383,PURA250,1
0023384,PURA250,1
0023385,PURA100,1
0023386,PURA100,1
0023388,PURA100,1
0023390,SUPA101,1
0023391,PURA250,1
0023392,PURA100,1
0023393,SUPA101,1
0023394,SUPA101,1
0023395,PURA100,1
0023396,DETA100,1
0023397,DETA100,1
0023398,PURA500,1
0023399,PURA500,1
0023400,DETA200,1
0023401,PURA100,1
0023402,DETA800,1
0023403,PURA100,1
0023404,PURA500,1
0023405,PURA100,1
0023406,PURA250,1
0023407,PURA250,1
0023408,DETA200,1
0023409,PURA250,1
0023411,PURA100,1
0023412,SUPA101,1
0023413,SUPA101,1
0023414,PURA500,1
0023416,PURA250,1
0023416,PURA500,1
0023417,PURA500,1
0023418,PURA100,1
0023419,SUPA101,1
0023419,SUPA104,1
0023420,SUPA101,1
0023421,PURA500,1
0023422,PURA100,1
0023423,PURA100,1
0023424,PURA500,1
0023425,SUPA101,1
0023426,PURA100,1
0023427,SUPA101,1
0023428,DETA200,1
0023428,PURA500,1
0023429,SUPA101,1
0023430,PURA250,1
0023431,PURA100,1
0023432,SUPA101,1
0023433,PURA500,1
0023434,PURA100,1
0023435,DETA100,1
0023436,SUPA101,1
0023438,PURA100,1
0023439,PURA100,1
0023440,PURA250,1
0023441,SUPA101,1
0023442,PURA500,1
0023443,PURA500,1
0023444,PURA250,1
0023445,SUPA103,1
0023446,PURA500,1
0023448,PURA100,1
0023449,SUPA101,1
0023450,SUPA104,1
0023451,PURA500,1
0023452,PURA100,1
0023453,PURA500,1
0023454,PURA500,1
0023455,PURA500,1
0023458,PURA100,1
0023459,PURA500,1
0023460,PURA100,1
0023461,PURA500,1
0023462,DETA100,1
0023463,SUPA101,1
0023464,PURA100,1
0023465,SUPA101,1
0023465,PURA100,1
0023466,PURA500,1
0023467,SUPA101,1
0023468,PURA100,1
0023469,PURA500,1
0023470,PURA100,1
0023471,PURA250,1
0023472,PURA500,1
0023474,PURA250,1
0023475,PURA100,1
0023476,PURA250,1
0023477,PURA250,1
0023479,PURA100,1
0023480,PURA250,1
0023481,PURA100,1
0023482,PURA100,1
0023483,PURA200,1
0023484,DETA200,1
0023485,PURA100,1
0023486,SUPA101,1
0023487,PURA250,1
0023488,PURA100,1
0023489,PURA500,1
0023490,PURA100,1
0023491,PURA100,1
0023492,PURA100,1
0023493,DETA800,1
0023495,SUPA101,1
0023496,PURA100,1
0023498,DETA100,1
0023499,DETA200,1
0023500,SUPA101,1
0023501,SUPA104,1
0023502,PURA500,1
0023504,SUPA101,1
0023505,SUPA101,1
0023506,SUPA101,1
0023508,PURA500,1
0023509,PURA100,1
0023510,PURA100,1
0023512,SUPA101,1
0023513,PURA500,1
0023514,SUPA103,1
0023515,PURA500,1
0023516,SUPA101,1
0023517,PURA100,1
0023518,PURA100,1
0023519,PURA100,1
0023520,DETA800,1
0023523,SUPA101,1
0023524,PURA500,1
0023525,PURA100,1
0023526,PURA500,1
0023527,DETA100,1
0023528,PURA100,1
0023529,PURA250,1
0023530,PURA100,1
0023532,PURA100,1
0023534,PURA100,1
0023534,PURA500,1
0023535,PURA100,1
0023536,PURA100,1
0023537,PURA250,1
0023538,PURA100,1
0023539,PURA100,1
0023540,PURA250,1
0023541,SUPA101,1
0023542,PURA250,1
0023543,PURA100,1
0023544,PURA100,1
0023545,PURA250,1
0023546,PURA500,1
0023547,PURA100,1
0023548,SUPA101,1
0023549,PURA500,1
0023550,PURA100,1
0023551,PURA100,1
0023552,PURA250,1
0023553,PURA100,1
0023555,PURA500,1
0023556,DETA200,1
0023557,DETA100,1
0023558,SUPA101,1
0023559,SUPA101,1
0023560,PURA500,1
0023561,PURA500,1
0023562,PURA250,1
0023563,PURA100,1
0023564,PURA100,1
0023565,DETA200,1
0023566,DETA200,1
0023567,PURA500,1
0023568,SUPA101,1
0023569,PURA250,1
0023569,PURA500,1
0023569,DETA200,1
0023570,PURA500,1
0023572,PURA100,1
0023574,PURA500,1
0023575,PURA100,1
0023577,SUPA101,1
0023578,PURA100,1
0023579,SUPA104,1
0023580,PURA500,1
0023581,SUPA104,1
0023582,PURA100,1
0023583,SUPA101,1
0023584,DETA200,1
0023585,PURA500,1
0023586,PURA100,1
0023587,PURA250,1
0023588,DETA100,1
0023589,PURA250,1
0023590,PURA250,1
0023591,DETA200,1
0023592,SUPA101,1
0023593,PURA100,1
0023594,PURA100,1
0023595,PURA100,1
0023596,SUPA101,1
0023597,PURA100,1
0023598,PURA100,1
0023599,SUPA101,1
0023600,PURA500,1
0023601,PURA250,1
0023602,DETA200,1
0023603,PURA100,1
0023604,PURA100,1
0023605,PURA100,1
0023606,PURA100,1
0023607,SUPA101,1
0023608,PURA500,1
0023609,SUPA101,1
0023610,PURA500,1
0023611,SUPA101,1
0023613,PURA100,1
0023614,SUPA101,1
0023615,PURA100,1
0023617,PURA100,1
0023618,PURA100,1
0023619,PURA100,1
0023620,SUPA101,1
0023621,PURA100,1
0023622,PURA100,1
0023623,SUPA101,1
0023624,SUPA101,1
0023624,DETA100,1
0023625,DETA100,1
0023626,SUPA101,1
0023627,PURA100,1
0023628,PURA500,1
0023629,PURA100,1
0023630,PURA100,1
0023631,PURA100,1
0023632,PURA250,1
0023633,PURA250,1
0023635,PURA100,1
0023637,PURA500,1
0023638,PURA100,1
0023639,SUPA101,1
0023640,PURA250,1
0023641,SUPA101,1
0023642,PURA250,1
0023643,DETA200,1
0023644,PURA250,1
0023645,SUPA104,1
0023646,PURA100,1
0023647,PURA500,1
0023648,PURA500,1
0023649,SUPA101,1
0023650,DETA200,1
0023652,PURA100,1
0023653,SUPA101,1
0023654,PURA250,1
0023655,PURA500,1
0023656,SUPA101,1
0023657,PURA500,1
0023658,PURA100,1
0023659,SUPA101,1
